num,cite_reference,Author,Pretitle,Year,sub,stretch,in bib
106,NA,fiocco,tutorial,2007,,"106] H. Putter, M. Fiocco, and R. B. Geskus. ""Tutorial in biostatistics: competing risks and multi-state models"". In: Statistics in Medicine 26.11 (May 2007), pp. 2389-2430. ISSN: 02776715. DOI: 10.1002/sim. 2712. arXiv: NIHMS150003. URL: http://doi.wiley.com/10.1002/sim.2712.",FALSE
107,NA,cox,partial,1975,,"[107] David R Cox. ""Partial likelihood"". In: Biometrika 62.2 (1975), pp. 269-276.",FALSE
108,NA,andersen,competing,2002,,"[108] Per Kragh Andersen, Steen Z Abildstrom, and Susanne Rosthgj. ""Competing risks as a multi-state model."" In: Statistical methods in medical research 11.2 (2002), pp. 203-215. ISSN: 09622802. DoT: 10. 1191 / 0962280202sm281ra.",FALSE
109,NA,bernoulli,essai,1760,,"[109] Daniel Bernoulli. ""Essai d’une nouvelle analyse de la mortalité causée par la petite vérole et des avantages de Vinoculation pour la prévenir"". In: Histoire de l’Acad. Roy. Sci.(Paris) avec Mém. des Math. et Phys. and Mém (1760), pp. 1-45.",FALSE
110,NA,bernoulli,attempt,2004,,"[110] Daniel Bernoulli and Sally Blower. ""An attempt at a new analysis of the mortality caused by smallpox and of the advantages of inoculation to prevent it"". In: Reviews in medical virology 14.5 (2004), pp. 275-288.",FALSE
111,NA,fine,proportional,1999,,"[111] Jason P Fine and Robert J Gray. ""A Proportional Hazards Model for the Subdistribution of a Competing Risk"". In: Journal of the American Statistical Association 94.446 (June 1999), pp. 496-509. ISSN: 01621459. DOI: 10.2307/2670170. URL: http://www. jstor.org/stable/2670170?origin=crossref.",FALSE
112,NA,katsahian,analysing,2006,,"[112] Sandrine Katsahian et al. ""Analysing multicentre competing risks data with a mixed proportional hazards model for the subdistribution"" . In: Statistics in medicine 25 (2006), pp. 4267-4278. DOI: 10.1002/sim. 2684.",FALSE
113,NA,commenges,choice,2007,,"[113] Daniel Commenges et al. ""Choice between Semi-parametric Estimators of Markov and Non-Markov Multi- state Models from Coarsened Observations"". In: Scandinavian Journal of Statistics 34.1 (2007), pp. 33-52. DOI: 10.1111/j.1467-9469 . 2006 .00536.x.",FALSE
114,NA,jackson,jackson,2016,,"[114] Christopher H Jackson et al. ""On Modelling Minimal Disease Activity"". In: Arthritis Care & Research 68.3 (2016), pp. 388-393. DOI: 10.1002/acr . 22687.",FALSE
115,NA,commenges,inference,2002,,"[115] Daniel Commenges. ""Inference for multi-state models from interval-censored data"". In: Statistical Methods in Medical Research 11.2 (2002), pp. 167-182.",FALSE
116,NA,meads,systematic,2012,,"[116] Catherine Meads, Ikhlaaq Ahmed, and Richard D Riley. ""A systematic review of breast cancer incidence risk prediction models with meta-analysis of their performance"". In: Breast Cancer Research and Treatment 132 (2012), pp. 365-377. DOI: 10.1007/s10549-011-1818-2.",FALSE
117,NA,altman,prognostic,2009,,"[117] Douglas G Altman. ""Prognostic models: A Methodological Framework and Review of Models for Breast Cancer"". In: Cancer investigation 27.3 (2009), pp. 235-243. DOI: 10.1080/07357900802572110.",FALSE
118,NA,mallett,reporting,2010,,"[118] Susan Mallett et al. ""Reporting performance of prognostic models in cancer: a review"". In: BMC medicine 8 (2010), p. 21.",FALSE
119,NA,collins,developing,2011,,"[119] Gary S Collins et al. ""Developing risk prediction models for type 2 diabetes: a systematic review of method- ology and reporting"". In: BMC’ Medicine 9.1 (2011), p. 103. Dor: 10.1186/1741-7015-9-103.",FALSE
120,NA,buijsse,risk,2011,,"[120] Brian Buijsse et al. ""Risk Assessment Tools for Identifying Individuals at Risk of Developing Type 2 Diabetes"". In: Epidemiologic Reviews 33.1 (2011), pp. 46-64. DOI: 10.1093/epirev/mxq019.",FALSE
121,NA,hemingway,evaluating,2010,,"/121] Harry Hemingway et al. ""Evaluating the Quality of Research into a Single Prognostic Biomarker: A Sys- tematic Review and Meta-analysis of 83 studies of C-Reactive Protein in Stable Coronary Artery Disease"". In: PLoS Med 7.6 (2010), e1000286. Dor: 10.1371/journal .pmed. 1000286.",FALSE
122,NA,repping-wuts,fatigue,2008,,"122} Han Repping-Wuts et al. ""Fatigue as experienced by patients with rheumatoid arthritis (RA): a qualitative study"". In: International Journal of Nursing Studies 45.7 (2008), pp. 995-1002. DOI: 10.1016/j.ijnurstu. 2007 .06.007.",FALSE
123,NA,mcshane,reporting,2005,,"[123] Lisa M McShane et al. ""Reporting Recommendations for Tumor Marker Prognostic Studies (REMARK)"". In: Journal of the National Cancer Institute 97.16 (2005), pp. 1180-1184.",FALSE
124,NA,janssens,strengthening,2011,,"[124] A Cecile J W Janssens et al. ""Strengthening the reporting of genetic risk prediction studies: the GRIPS statement"". In: Genome Medicine 3.3 (2011), p. 16. Dor: 10.1186/gm230.",FALSE
